conn_#,host_a,host_b,port_a,port_b,first_packet,last_packet,total_packets_a2b,total_packets_b2a,resets_sent_a2b,resets_sent_b2a,ack_pkts_sent_a2b,ack_pkts_sent_b2a,pure_acks_sent_a2b,pure_acks_sent_b2a,sack_pkts_sent_a2b,sack_pkts_sent_b2a,dsack_pkts_sent_a2b,dsack_pkts_sent_b2a,max_sack_blks/ack_a2b,max_sack_blks/ack_b2a,unique_bytes_sent_a2b,unique_bytes_sent_b2a,actual_data_pkts_a2b,actual_data_pkts_b2a,actual_data_bytes_a2b,actual_data_bytes_b2a,rexmt_data_pkts_a2b,rexmt_data_pkts_b2a,rexmt_data_bytes_a2b,rexmt_data_bytes_b2a,zwnd_probe_pkts_a2b,zwnd_probe_pkts_b2a,zwnd_probe_bytes_a2b,zwnd_probe_bytes_b2a,outoforder_pkts_a2b,outoforder_pkts_b2a,pushed_data_pkts_a2b,pushed_data_pkts_b2a,SYN/FIN_pkts_sent_a2b,SYN/FIN_pkts_sent_b2a,req_1323_ws/ts_a2b,req_1323_ws/ts_b2a,adv_wind_scale_a2b,adv_wind_scale_b2a,req_sack_a2b,req_sack_b2a,sacks_sent_a2b,sacks_sent_b2a,urgent_data_pkts_a2b,urgent_data_pkts_b2a,urgent_data_bytes_a2b,urgent_data_bytes_b2a,mss_requested_a2b,mss_requested_b2a,max_segm_size_a2b,max_segm_size_b2a,min_segm_size_a2b,min_segm_size_b2a,avg_segm_size_a2b,avg_segm_size_b2a,max_win_adv_a2b,max_win_adv_b2a,min_win_adv_a2b,min_win_adv_b2a,zero_win_adv_a2b,zero_win_adv_b2a,avg_win_adv_a2b,avg_win_adv_b2a,initial_window_bytes_a2b,initial_window_bytes_b2a,initial_window_pkts_a2b,initial_window_pkts_b2a,ttl_stream_length_a2b,ttl_stream_length_b2a,missed_data_a2b,missed_data_b2a,truncated_data_a2b,truncated_data_b2a,truncated_packets_a2b,truncated_packets_b2a,data_xmit_time_a2b,data_xmit_time_b2a,idletime_max_a2b,idletime_max_b2a,hardware_dups_a2b,hardware_dups_b2a,throughput_a2b,throughput_b2a,RTT_samples_a2b,RTT_samples_b2a,RTT_min_a2b,RTT_min_b2a,RTT_max_a2b,RTT_max_b2a,RTT_avg_a2b,RTT_avg_b2a,RTT_stdev_a2b,RTT_stdev_b2a,RTT_from_3WHS_a2b,RTT_from_3WHS_b2a,RTT_full_sz_smpls_a2b,RTT_full_sz_smpls_b2a,RTT_full_sz_min_a2b,RTT_full_sz_min_b2a,RTT_full_sz_max_a2b,RTT_full_sz_max_b2a,RTT_full_sz_avg_a2b,RTT_full_sz_avg_b2a,RTT full_sz_stdev_a2b,RTT_full_sz_stdev_b2a,post-loss_acks_a2b,post-loss_acks_b2a,ambiguous_acks_a2b,ambiguous_acks_b2a,RTT_min_(last)_a2b,RTT_min_(last)_b2a,RTT_max_(last)_a2b,RTT_max_(last)_b2a,RTT_avg_(last)_a2b,RTT_avg_(last)_b2a,RTT_sdv_(last)_a2b,RTT_sdv_(last)_b2a,segs_cum_acked_a2b,segs_cum_acked_b2a,duplicate_acks_a2b,duplicate_acks_b2a,triple_dupacks_a2b,triple_dupacks_b2a,max_#_retrans_a2b,max_#_retrans_b2a,min_retr_time_a2b,min_retr_time_b2a,max_retr_time_a2b,max_retr_time_b2a,avg_retr_time_a2b,avg_retr_time_b2a,sdv_retr_time_a2b,sdv_retr_time_b2a,

822,10.0.0.1,10.0.1.1,38654,80,1693944889.203638 , 1693944889.264957 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.3,           20.9,              0,              0,           2283,           7942,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.1,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
823,10.0.0.1,10.0.1.1,38666,80,1693944889.246915 , 1693944889.308269 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.3,           20.8,              0,              0,           2282,           7938,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.1,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.2,            0.0,           20.1,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
824,10.0.0.1,10.0.1.1,38682,80,1693944889.529997 , 1693944889.591479 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.4,           20.8,              0,              0,           2277,           7921,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
825,10.0.0.1,10.0.1.1,38692,80,1693944889.603139 , 1693944889.664623 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.4,           20.9,              0,              0,           2277,           7921,              3,              3,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
826,10.0.0.1,10.0.1.1,38706,80,1693944889.656463 , 1693944889.718025 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.4,           21.0,              0,              0,           2274,           7911,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.1,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
827,10.0.0.1,10.0.1.1,38712,80,1693944889.809681 , 1693944889.886636 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           25.9,           25.6,              0,              0,           1819,           6328,              3,              3,           24.8,            0.0,           25.6,            0.0,           25.3,            0.0,            0.5,            0.0,           25.6,            0.0,              2,              2,           24.8,            0.0,           25.6,            0.0,           25.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
828,10.0.0.1,10.0.1.1,36254,80,1693944889.932956 , 1693944889.994406 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.4,           20.9,              0,              0,           2278,           7925,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.0,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
829,10.0.0.1,10.0.1.1,36260,80,1693944890.56294 , 1693944890.117752 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.4,           20.9,              0,              0,           2278,           7924,              3,              3,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
830,10.0.0.1,10.0.1.1,36272,80,1693944890.369861 , 1693944890.431282 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.4,           20.9,              0,              0,           2279,           7929,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
831,10.0.0.1,10.0.1.1,36276,80,1693944890.462860 , 1693944890.524288 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.4,           20.9,              0,              0,           2279,           7928,              3,              3,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
832,10.0.0.1,10.0.1.1,36282,80,1693944890.716096 , 1693944890.777605 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.5,           20.8,              0,              0,           2276,           7918,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.1,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
833,10.0.0.1,10.0.1.1,36290,80,1693944890.719607 , 1693944890.781083 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.4,           20.9,              0,              0,           2277,           7922,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.1,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
834,10.0.0.1,10.0.1.1,36304,80,1693944890.912342 , 1693944890.973773 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.4,           20.8,              0,              0,           2279,           7928,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
835,10.0.0.1,10.0.1.1,36318,80,1693944891.565889 , 1693944891.627406 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.4,           20.9,              0,              0,           2276,           7917,              3,              3,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
836,10.0.0.1,10.0.1.1,36324,80,1693944891.829087 , 1693944891.890552 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.4,           20.8,              0,              0,           2278,           7923,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
837,10.0.0.1,10.0.1.1,36328,80,1693944891.852059 , 1693944891.913545 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.4,           20.9,              0,              0,           2277,           7921,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.1,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
838,10.0.0.1,10.0.1.1,36342,80,1693944891.884863 , 1693944891.946312 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.4,           20.9,              0,              0,           2278,           7925,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.1,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.2,            0.0,           20.1,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
839,10.0.0.1,10.0.1.1,36350,80,1693944891.888471 , 1693944891.949941 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.4,           20.9,              0,              0,           2278,           7923,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.1,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
840,10.0.0.1,10.0.1.1,36362,80,1693944891.921274 , 1693944891.982922 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.4,           21.0,              0,              0,           2271,           7900,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
841,10.0.0.1,10.0.1.1,36374,80,1693944891.924343 , 1693944891.985814 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.4,           20.9,              0,              0,           2277,           7922,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.1,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.2,            0.0,           20.1,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
842,10.0.0.1,10.0.1.1,36386,80,1693944892.377559 , 1693944892.439022 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.4,           20.8,              0,              0,           2278,           7923,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.1,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.2,            0.0,           20.1,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
