#1 arg remaining, starting with 'bbr_test1.pcap'
#Ostermann's tcptrace -- version 6.6.7 -- Thu Nov  4, 2004

#9688 packets seen, 9688 TCP packets traced
#elapsed wallclock time: 0:00:00.198959, 48693 pkts/sec analyzed
#trace file elapsed time: 0:01:59.775997
#TCP connection info:
#970 TCP connections traced:
conn_#,host_a,host_b,port_a,port_b,first_packet,last_packet,total_packets_a2b,total_packets_b2a,resets_sent_a2b,resets_sent_b2a,ack_pkts_sent_a2b,ack_pkts_sent_b2a,pure_acks_sent_a2b,pure_acks_sent_b2a,sack_pkts_sent_a2b,sack_pkts_sent_b2a,dsack_pkts_sent_a2b,dsack_pkts_sent_b2a,max_sack_blks/ack_a2b,max_sack_blks/ack_b2a,unique_bytes_sent_a2b,unique_bytes_sent_b2a,actual_data_pkts_a2b,actual_data_pkts_b2a,actual_data_bytes_a2b,actual_data_bytes_b2a,rexmt_data_pkts_a2b,rexmt_data_pkts_b2a,rexmt_data_bytes_a2b,rexmt_data_bytes_b2a,zwnd_probe_pkts_a2b,zwnd_probe_pkts_b2a,zwnd_probe_bytes_a2b,zwnd_probe_bytes_b2a,outoforder_pkts_a2b,outoforder_pkts_b2a,pushed_data_pkts_a2b,pushed_data_pkts_b2a,SYN/FIN_pkts_sent_a2b,SYN/FIN_pkts_sent_b2a,req_1323_ws/ts_a2b,req_1323_ws/ts_b2a,adv_wind_scale_a2b,adv_wind_scale_b2a,req_sack_a2b,req_sack_b2a,sacks_sent_a2b,sacks_sent_b2a,urgent_data_pkts_a2b,urgent_data_pkts_b2a,urgent_data_bytes_a2b,urgent_data_bytes_b2a,mss_requested_a2b,mss_requested_b2a,max_segm_size_a2b,max_segm_size_b2a,min_segm_size_a2b,min_segm_size_b2a,avg_segm_size_a2b,avg_segm_size_b2a,max_win_adv_a2b,max_win_adv_b2a,min_win_adv_a2b,min_win_adv_b2a,zero_win_adv_a2b,zero_win_adv_b2a,avg_win_adv_a2b,avg_win_adv_b2a,initial_window_bytes_a2b,initial_window_bytes_b2a,initial_window_pkts_a2b,initial_window_pkts_b2a,ttl_stream_length_a2b,ttl_stream_length_b2a,missed_data_a2b,missed_data_b2a,truncated_data_a2b,truncated_data_b2a,truncated_packets_a2b,truncated_packets_b2a,data_xmit_time_a2b,data_xmit_time_b2a,idletime_max_a2b,idletime_max_b2a,hardware_dups_a2b,hardware_dups_b2a,throughput_a2b,throughput_b2a,RTT_samples_a2b,RTT_samples_b2a,RTT_min_a2b,RTT_min_b2a,RTT_max_a2b,RTT_max_b2a,RTT_avg_a2b,RTT_avg_b2a,RTT_stdev_a2b,RTT_stdev_b2a,RTT_from_3WHS_a2b,RTT_from_3WHS_b2a,RTT_full_sz_smpls_a2b,RTT_full_sz_smpls_b2a,RTT_full_sz_min_a2b,RTT_full_sz_min_b2a,RTT_full_sz_max_a2b,RTT_full_sz_max_b2a,RTT_full_sz_avg_a2b,RTT_full_sz_avg_b2a,RTT full_sz_stdev_a2b,RTT_full_sz_stdev_b2a,post-loss_acks_a2b,post-loss_acks_b2a,ambiguous_acks_a2b,ambiguous_acks_b2a,RTT_min_(last)_a2b,RTT_min_(last)_b2a,RTT_max_(last)_a2b,RTT_max_(last)_b2a,RTT_avg_(last)_a2b,RTT_avg_(last)_b2a,RTT_sdv_(last)_a2b,RTT_sdv_(last)_b2a,segs_cum_acked_a2b,segs_cum_acked_b2a,duplicate_acks_a2b,duplicate_acks_b2a,triple_dupacks_a2b,triple_dupacks_b2a,max_#_retrans_a2b,max_#_retrans_b2a,min_retr_time_a2b,min_retr_time_b2a,max_retr_time_a2b,max_retr_time_b2a,avg_retr_time_a2b,avg_retr_time_b2a,sdv_retr_time_a2b,sdv_retr_time_b2a,
690,10.0.0.1,10.0.1.1,54710,80,1693937638.320899 , 1693937638.382543 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.5,           21.0,              0,              0,           2271,           7900,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
691,10.0.0.1,10.0.1.1,54726,80,1693937638.326632 , 1693937638.388264 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.4,           21.0,              0,              0,           2272,           7902,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.1,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
692,10.0.0.1,10.0.1.1,54732,80,1693937638.427692 , 1693937638.489493 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.6,           21.0,              0,              0,           2265,           7880,              3,              3,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
693,10.0.0.1,10.0.1.1,54738,80,1693937638.575649 , 1693937638.637326 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.5,           21.0,              0,              0,           2270,           7896,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.1,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
694,10.0.0.1,10.0.1.1,54748,80,1693937638.586612 , 1693937638.648418 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.6,           21.0,              0,              0,           2265,           7879,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.1,            0.0,           20.2,            0.0,              2,              2,           20.2,            0.0,           20.2,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
695,10.0.0.1,10.0.1.1,54752,80,1693937638.790624 , 1693937638.852421 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.5,           21.0,              0,              0,           2265,           7881,              3,              3,           20.1,            0.0,           20.3,            0.1,           20.2,            0.0,            0.1,            0.0,           20.1,            0.1,              2,              2,           20.1,            0.0,           20.3,            0.1,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
696,10.0.0.1,10.0.1.1,54760,80,1693937638.875426 , 1693937638.937160 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.5,           21.0,              0,              0,           2268,           7889,              3,              3,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
697,10.0.0.1,10.0.1.1,54762,80,1693937639.68313 , 1693937639.130140 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.5,           21.1,              0,              0,           2264,           7877,              3,              3,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
698,10.0.0.1,10.0.1.1,54778,80,1693937639.433320 , 1693937639.514959 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           29.2,           27.3,              0,              0,           1715,           5965,              3,              3,           24.1,            0.0,           29.2,            0.0,           26.8,            0.0,            2.5,            0.0,           29.2,            0.0,              2,              2,           24.1,            0.0,           29.2,            0.0,           26.7,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
699,10.0.0.1,10.0.1.1,54780,80,1693937639.548607 , 1693937639.610368 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.5,           21.0,              0,              0,           2267,           7885,              3,              3,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
700,10.0.0.1,10.0.1.1,54784,80,1693937639.711591 , 1693937639.773338 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.5,           21.0,              0,              0,           2267,           7887,              3,              3,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
701,10.0.0.1,10.0.1.1,54786,80,1693937639.755732 , 1693937639.817688 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.7,           21.0,              0,              0,           2260,           7860,              3,              3,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
702,10.0.0.1,10.0.1.1,54802,80,1693937639.819333 , 1693937639.880935 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.5,           20.9,              0,              0,           2273,           7906,              3,              3,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
703,10.0.0.1,10.0.1.1,55138,80,1693937639.873685 , 1693937639.935476 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.5,           21.0,              0,              0,           2266,           7881,              3,              3,           20.1,            0.0,           20.3,            0.1,           20.2,            0.0,            0.1,            0.0,           20.1,            0.1,              2,              2,           20.1,            0.0,           20.3,            0.1,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
704,10.0.0.1,10.0.1.1,55150,80,1693937640.46280 , 1693937640.108015 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.5,           21.0,              0,              0,           2268,           7889,              3,              3,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
705,10.0.0.1,10.0.1.1,55154,80,1693937640.160191 , 1693937640.221869 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.5,           21.0,              0,              0,           2270,           7896,              3,              3,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
706,10.0.0.1,10.0.1.1,55162,80,1693937640.313935 , 1693937640.375643 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.6,           20.9,              0,              0,           2269,           7892,              3,              3,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
707,10.0.0.1,10.0.1.1,55166,80,1693937640.327885 , 1693937640.389450 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.4,           20.9,              0,              0,           2274,           7910,              3,              3,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.2,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
708,10.0.0.1,10.0.1.1,55174,80,1693937640.510948 , 1693937640.572755 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.7,           20.9,              0,              0,           2265,           7879,              3,              3,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
709,10.0.0.1,10.0.1.1,55180,80,1693937640.694779 , 1693937640.756566 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           20.6,           20.9,              0,              0,           2266,           7882,              3,              3,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.1,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           20.3,            0.0,           20.2,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
710,10.0.0.1,10.0.1.1,55184,80,1693937640.717958 , 1693937640.783887 ,              6,              4,              0,              0,              5,              4,              3,              1,              0,              0,              0,              0,              0,              0,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,              0,              0,              0,              0,              1,              1,            1/1,            1/1,            Y/Y,            Y/Y,             12,             12,              Y,              Y,              0,              0,              0,              0,              0,              0,           1460,           1460,            140,            487,            140,            487,            139,            486,          69632,          69632,          65536,          69632,              0,              0,          67993,          69632,            140,            487,              1,              1,            140,            487,              0,              0,              0,              0,              0,              0,          0.000,          0.000,           24.6,           25.3,              0,              0,           2123,           7387,              3,              3,           20.1,            0.0,           24.6,            0.0,           21.6,            0.0,            2.6,            0.0,           20.1,            0.0,              2,              2,           20.1,            0.0,           24.6,            0.0,           22.4,            0.0,            0.0,            0.0,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,              0,              0,              0,              1,              0,              0,              0,              0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,            0.0,
